SCHOOL_CODE,SCHOOL_NAME_1,SCHOOL_NAME_2,ADDRESS,SCHOOL_ZIP,ZIP_PLUS_4,CITY,STATE_CD,PHONE_NUMBER,SCH_START_GRADE,SCH_TERM_GRADE,HPADDR,SCHOOL_LEVEL_NAME
"5026","EDISON HIGH BRIGHT FUTURES","EDISON HIGH BRIGHT FUTURES","151 W. LUZERNE ST.","19140",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"5332","HUNTER SCHOOL HEAD START","HUNTER SCHOOL HEAD START","144 W. DAUPHIN ST.","19133",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"1251","CATHARINE ANNEX HEAD START","CATHARINE ANNEX HEAD START","6900 GREENWAY AVE.","19142",,"PHILADELPHIA","PA","2157275780","PK","PK",,"EARLY CHILDHOOD"
"7294","FRANKFORD CENTER HEAD START","FRANKFORD CENTER HEAD START","1730 MEADOW ST.","19124",,"PHILADELPHIA","PA","2157442840","PK","PK",,"EARLY CHILDHOOD"
"5472","LITTLE PEOPLE KENS HEAD START","LITTLE PEOPLE KENS HEAD START","101 W. ALLEGHENY AVE.","19125",,"PHILADELPHIA","PA","2157390362","PK","PK",,"EARLY CHILDHOOD"
"5442","WILLARD ANNEX HEAD START","WILLARD ANNEX HEAD START","3070 FRANKFORD AVE.","19134",,"PHILADELPHIA","PA","2154237733","PK","PK",,"EARLY CHILDHOOD"
"6474","DE PAUL CENTER HEAD START","DE PAUL CENTER HEAD START","44 W. LOGAN ST.","19144",,"PHILADELPHIA","PA","2158420940","PK","PK",,"EARLY CHILDHOOD"
"4433","T.M. PEIRCE HEAD START","PEIRCE, T.M. HEAD START","2300 CAMBRIA ST.","19132",,"PHILADELPHIA","PA","2152264011","PK","PK",,"EARLY CHILDHOOD"
"7514","TRINIDAD HEAD START","TRINIDAD HEAD START","1038 W. SEDGLEY AVE.","19140",,"PHILADELPHIA","PA","2152235764","PK","PK",,"EARLY CHILDHOOD"
"4372","OVERBROOK ELEM HEAD START","OVERBROOK ELEM HEAD START","2032 N. 62ND ST.","19151",,"PHILADELPHIA","PA","2155815548","PK","PK",,"EARLY CHILDHOOD"
"4394","PRATT HEAD START","PRATT HEAD START","2200 N. 22ND ST.","19132",,"PHILADELPHIA","PA","2156841669","PK","PK",,"EARLY CHILDHOOD"
"3390","WEBSTER SCHOOL HEAD START","WEBSTER SCHOOL HEAD START","3400 FRANKFORD AVE.","19134",,"PHILADELPHIA","PA","2157444738","PK","PK",,"EARLY CHILDHOOD"
"0083","ECE BILINGUAL HEAD START","ECE BILINGUAL HEAD START","762 S. BROAD ST.","19146",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"4250","CLEVELAND SCHOOL HEAD START","CLEVELAND SCHOOL HEAD START","3701 N. 19TH ST.","19140",,"PHILADELPHIA","PA","2152283554","PK","PK",,"EARLY CHILDHOOD"
"4190","MITCHELL HEAD START","MITCHELL HEAD START","5500 KINGSESSING ST.","19143",,"PHILADELPHIA","PA","2157272938","PK","PK",,"EARLY CHILDHOOD"
"0084","CARING PEOPLE ALLIANCE- W. ECE","CARING PEOPLE ALLIANCE- W. ECE","3512 HAVERFORD AVE.","19104",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"7381","MC CLURE SCHOOL BRIGHT FUTURES","MC CLURE SCHOOL BRIGHT FUTURES","600 W. HUNTING PARK AVE.","19140",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"8251","FORREST SCHOOL BRIGHT FUTURES","FORREST SCHOOL BRIGHT FUTURES","7300 COTTAGE ST.","19136",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"1027","LEA SCHOOL HEAD START","LEA SCHOOL HEAD START","4700 LOCUST ST.","19139",,"PHILADELPHIA","PA","2154743080","PK","PK",,"EARLY CHILDHOOD"
"6202","ANNA B. DAY HEAD START","DAY, ANNA B. HEAD START","1200 E. JOHNSON ST.","19138",,"PHILADELPHIA","PA","2152766354","PK","PK",,"EARLY CHILDHOOD"
"2030","GLADING HEAD START","GLADING HEAD START","1267 E. CHELTENHAM AVE.","19124",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"1363","MCMICHAEL HEAD START","MCMICHAEL HEAD START","3543 FAIRMOUNT AVE.","19104",,"PHILADELPHIA","PA","2153826770","PK","PK",,"EARLY CHILDHOOD"
"1431","WILSON HEAD START","WILSON HEAD START","1300 S. 46TH ST.","19143",,"PHILADELPHIA","PA","2153822885","PK","PK",,"EARLY CHILDHOOD"
"6352","PENNYPACKER SCHOOL HEAD START","PENNYPACKER SCHOOL HEAD START","1858 E. WASHINGTON LN.","19138",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"7271","FINLETTER SCHOOL HEAD START","FINLETTER SCHOOL HEAD START","6100 N. FRONT ST.","19120",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0085","SOUND START ECE","SOUND START ECE","2970 MARKET ST.","19104",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"1168","TURNER CENTER HEAD START","TURNER CENTER HEAD START","5900 BALTIMORE AVE.","19143",,"PHILADELPHIA","PA","2154721520","PK","PK",,"EARLY CHILDHOOD"
"1231","BRYANT HEAD START","BRYANT HEAD START","6001 CEDAR AVE.","19143",,"PHILADELPHIA","PA","2154747466","PK","PK",,"EARLY CHILDHOOD"
"1331","MASTERY @ HARRITY HEAD START","MASTERY @ HARRITY HEAD START","5601 CHRISTIAN ST.","19143",,"PHILADELPHIA","PA","2154721335","PK","PK",,"EARLY CHILDHOOD"
"4227","BLAINE HEAD START","BLAINE HEAD START","3001 W. BERKS ST.","19121",,"PHILADELPHIA","PA","2156845261","PK","PK",,"EARLY CHILDHOOD"
"5593","HILTON STREET HEAD START","HILTON STREET HEAD START","1813 E. HILTON ST.","19134",,"PHILADELPHIA","PA","2152915732","PK","PK",,"EARLY CHILDHOOD"
"1670","CEDAR GROVE HEAD START","CEDAR GROVE HEAD START","401-407 E. TABOR RD.","19120",,"PHILADELPHIA","PA","215","PK","PK",,"EARLY CHILDHOOD"
"2003","SOUTH PHILA HEAD START","SOUTH PHILA HEAD START","2101 S. BROAD ST.","19148",,"PHILADELPHIA","PA","2152713160","PK","PK",,"EARLY CHILDHOOD"
"2721","VARE, A. SCHOOL BRIGHT FUTURES","VARE, A. SCHOOL BRIGHT FUTURES","1621 E. MOYAMENSING AVE.","19148",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"2422","REYNOLDS HEAD START","REYNOLDS HEAD START","1429 N. 24TH ST.","19121",,"PHILADELPHIA","PA","2157630819","PK","PK",,"EARLY CHILDHOOD"
"2512","JACKSON HEAD START","JACKSON HEAD START","1213 S. 12TH ST.","19147",,"PHILADELPHIA","PA","2152712340","PK","PK",,"EARLY CHILDHOOD"
"2632","SHARSWOOD HEAD START","SHARSWOOD HEAD START","2300 S. 2ND ST.","19148",,"PHILADELPHIA","PA","2154671858","PK","PK",,"EARLY CHILDHOOD"
"2692","TAGGART HEAD START","TAGGART HEAD START","400 W. PORTER ST.","19148",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"2732","GEORGE WASHINGTON HEAD START","WASHINGTON, GEORGE-HEAD START","1198 S. 5TH ST.","19147",,"PHILADELPHIA","PA","2154672045","PK","PK",,"EARLY CHILDHOOD"
"2242","BREGY HEAD START","BREGY HEAD START","1700 BIGLER ST.","19145",,"PHILADELPHIA","PA","2154671956","PK","PK",,"EARLY CHILDHOOD"
"2392","MORRIS HEAD START","MORRIS HEAD START","2600 W. THOMPSON ST.","19121",,"PHILADELPHIA","PA","2152363142","PK","PK",,"EARLY CHILDHOOD"
"8272","HOLME HEAD START","HOLME HEAD START","9120 ACADEMY RD.","19114",,"PHILADELPHIA","PA","2156243760","PK","PK",,"EARLY CHILDHOOD"
"7832","PRINCE HALL HEAD START","PRINCE HALL HEAD START","GRATZ & GODFREY AVE","19141",,"PHILADELPHIA","PA","2159273544","PK","PK",,"EARLY CHILDHOOD"
"2492","WARING HEAD START","WARING HEAD START","1801 GREEN ST.","19130",,"PHILADELPHIA","PA","2156848943","PK","PK",,"EARLY CHILDHOOD"
"8831","FITZPATRICK BRIGHT FUTURES","FITZPATRICK BRIGHT FUTURES","KNIGHTS ROAD & CHALFONT DRIVE","19154",,"PHILADELPHIA","PA","2156327775","PK","PK",,"EARLY CHILDHOOD"
"8835","LOESCHE BRIGHT FUTURES","LOESCHE BRIGHT FUTURES","TOMLINSON AND BUSTLETON AVES.","19116",,"PHILADELPHIA","PA","2156771739","PK","PK",,"EARLY CHILDHOOD"
"517P","DEBURGOS HEAD START","DEBURGOS HEAD START","401 W. LEHIGH AVE.","19133",,"PHILADELPHIA","PA","2152915196","PK","PK",,"EARLY CHILDHOOD"
"272P","ABIGAIL VARE HEAD START","VARE, ABIGAIL HEAD START","1621 E. MOYAMENSING AVE.","19148",,"PHILADELPHIA","PA","2159526376","PK","PK",,"EARLY CHILDHOOD"
"128P","PENN/ALEXANDER HEAD START","PENN/ALEXANDER HEAD START","4243 SPRUCE ST.","19104",,"PHILADELPHIA","PA","2158235290","PK","PK",,"EARLY CHILDHOOD"
"8401","ANNE FRANK HEAD START","FRANK, ANNE HEAD START","2000 BOWLER ST.","19115",,"PHILADELPHIA","PA","2159612125","PK","PK",,"EARLY CHILDHOOD"
"2489","BROAD STREET HEAD START","BROAD STREET HEAD START","6233 N. BROAD ST.","19141",,"PHILADELPHIA","PA","2152762754","PK","PK",,"EARLY CHILDHOOD"
"7515","BETHUNE HEAD START","BETHUNE HEAD START","3301 OLD YORK RD.","19140",,"PHILADELPHIA","PA","2152274779","PK","PK",,"EARLY CHILDHOOD"
"4408","STANTON, M.H. HEAD START","STANTON, M.H. HEAD START","2539 N. 16TH ST.","19132",,"PHILADELPHIA","PA","2152291899","PK","PK",,"EARLY CHILDHOOD"
"4451","LESLIE P. HILL HEAD START","HILL, LESLIE P. HEAD START","3133 RIDGE AVE.","19131",,"PHILADELPHIA","PA","2156848940","PK","PK",,"EARLY CHILDHOOD"
"4463","DUCKREY HEAD START","DUCKREY HEAD START","1501 W. DIAMOND ST.","19121",,"PHILADELPHIA","PA","2159784758","PK","PK",,"EARLY CHILDHOOD"
"4513","YOUNG SCHOLARS-DOUGLASS HD ST","YOUNG SCHOLARS-DOUGLASS HD ST","2118 W. NORRIS ST.","19121",,"PHILADELPHIA","PA","2156848992","PK","PK",,"EARLY CHILDHOOD"
"4535","GIDEON HEAD START","GIDEON HEAD START","2817 W. GLENWOOD AVE.","19121",,"PHILADELPHIA","PA","2157630793","PK","PK",,"EARLY CHILDHOOD"
"4561","WILLIAM D. KELLEY HEAD START","KELLEY, WILLIAM D. HEAD START","1601 N. 28TH ST.","19121",,"PHILADELPHIA","PA","2157656363","PK","PK",,"EARLY CHILDHOOD"
"4572","MEADE HEAD START","MEADE HEAD START","1600 N. 18TH ST.","19121",,"PHILADELPHIA","PA","2152326137","PK","PK",,"EARLY CHILDHOOD"
"4272","WILLIAM DICK HEAD START","DICK, WILLIAM HEAD START","2498 W. DIAMOND ST.","19121",,"PHILADELPHIA","PA","2152367145","PK","PK",,"EARLY CHILDHOOD"
"4309","HESTON HEAD START","HESTON HEAD START","1621 N. 54TH ST.","19131",,"PHILADELPHIA","PA","2154730840","PK","PK",,"EARLY CHILDHOOD"
"4341","MASTERY-MANN HEAD START","MASTERY-MANN HEAD START","5376 W. BERKS ST.","19131",,"PHILADELPHIA","PA","2154734347","PK","PK",,"EARLY CHILDHOOD"
"4399","WRIGHT HEAD START","WRIGHT HEAD START","2700 W. DAUPHIN ST.","19132",,"PHILADELPHIA","PA","2152320651","PK","PK",,"EARLY CHILDHOOD"
"5323","HARTRANFT HEAD START","HARTRANFT HEAD START","2415 GERMANTOWN AVE.","19133",,"PHILADELPHIA","PA","2152352699","PK","PK",,"EARLY CHILDHOOD"
"5342","LUDLOW HEAD START","LUDLOW HEAD START","1402 N. 6TH ST.","19121",,"PHILADELPHIA","PA","2157651718","PK","PK",,"EARLY CHILDHOOD"
"5352","MCKINLEY HEAD START","MCKINLEY HEAD START","2101 N. ORKNEY ST.","19122",,"PHILADELPHIA","PA","2152914180","PK","PK",,"EARLY CHILDHOOD"
"5870","RIVERA CENTER HEAD START","RIVERA CENTER HEAD START","2603-2611 N. 5TH ST.","19133",,"PHILADELPHIA","PA","2154272046","PK","PK",,"EARLY CHILDHOOD"
"5228","CLYMER HEAD START","CLYMER HEAD START","1201 W. RUSH ST.","19133",,"PHILADELPHIA","PA","2152274436","PK","PK",,"EARLY CHILDHOOD"
"5293","FERGUSON HEAD START","FERGUSON HEAD START","2000 N. 7TH ST.","19124",,"PHILADELPHIA","PA","2156848941","PK","PK",,"EARLY CHILDHOOD"
"6241","GERMANTOWN HEAD START","GERMANTOWN HEAD START","40 E. HIGH ST.","19144",,"PHILADELPHIA","PA","2159514164","PK","PK",,"EARLY CHILDHOOD"
"6302","LOGAN SCHOOL ANNEX HEAD START","LOGAN SCHOOL ANNEX HEAD START","5210 N. BROAD ST.","19141",,"PHILADELPHIA","PA","2154553092","PK","PK",,"EARLY CHILDHOOD"
"2455","E.M. STANTON BRIGHT FUTURES","STANTON, E.M. BRIGHT FUTURES","1700 CHRISTIAN ST.","19146",,"PHILADELPHIA","PA","2158753185","PK","PK",,"EARLY CHILDHOOD"
"4445","ETHEL ALLEN BRIGHT FUTURES","ALLEN, DR ETHEL BRIGHT FUTURES","3200 W. LEHIGH AVE.","19132",,"PHILADELPHIA","PA","2152278686","PK","PK",,"EARLY CHILDHOOD"
"1465","ANDERSON BRIGHT FUTURES","ANDERSON BRIGHT FUTURES","1034 S. 60TH ST.","19143",,"PHILADELPHIA","PA","2154712742","PK","PK",,"EARLY CHILDHOOD"
"4435","WHITTIER SCHOOL BRIGHT FUTURES","WHITTIER SCHOOL BRIGHT FUTURES","3001 N. 27TH ST.","19132",,"PHILADELPHIA","PA","2152278641","PK","PK",,"EARLY CHILDHOOD"
"6324","MIFFLIN HEAD START","MIFFLIN HEAD START","3624 CONRAD ST.","19129",,"PHILADELPHIA","PA","2158433478","PK","PK",,"EARLY CHILDHOOD"
"1475","HAVERFORD CTR BRIGHT FUTURES","HAVERFORD CTR BRIGHT FUTURES","4601 HAVERFORD AVE.","19139",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"6285","KINSEY SCHOOL BRIGHT FUTURES","KINSEY SCHOOL BRIGHT FUTURES","6501 LIMEKILN PIKE","19138",,"PHILADELPHIA","PA","2152765732","PK","PK",,"EARLY CHILDHOOD"
"6315","MCCLOSKEY BRIGHT FUTURES","MCCLOSKEY BRIGHT FUTURES","8500 PICKERING ST.","19150",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"6843","EMLEN HEAD START","EMLEN HEAD START","6501 CHEW ST.","19119",,"PHILADELPHIA","PA","2159514185","PK","PK",,"EARLY CHILDHOOD"
"6866","SHAWMONT BRIGHT FUTURES","SHAWMONT BRIGHT FUTURES","535 SHAWMONT AVE.","19128",,"PHILADELPHIA","PA","2154825606","PK","PK",,"EARLY CHILDHOOD"
"2215","BACHE MARTIN BRIGHT FUTURES","BACHE MARTIN BRIGHT FUTURES","2201 BROWN ST.","19130",,"PHILADELPHIA","PA","2156845095","PK","PK",,"EARLY CHILDHOOD"
"2595","NEBINGER SCHOOL BRIGHT FUTURES","NEBINGER SCHOOL BRIGHT FUTURES","601 CARPENTER ST.","19147",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"6417","COOK-WISSAHICKON HEAD START","COOK-WISSAHICKON HEAD START","201 E. SALAIGNAC ST.","19128",,"PHILADELPHIA","PA","2154877584","PK","PK",,"EARLY CHILDHOOD"
"5507","THURGOOD MARSHALL HEAD START","MARSHALL, THURGOOD HEAD START","5120 N. 6TH ST.","19120",,"PHILADELPHIA","PA","2154560193","PK","PK",,"EARLY CHILDHOOD"
"1277","WALNUT CTR/DREW HEAD START","WALNUT CTR/DREW HEAD START","37TH ST. AND LANCASTER AVE.","19104",,"PHILADELPHIA","PA","2156620853","PK","PK",,"EARLY CHILDHOOD"
"7293","STEARNE HEAD START","STEARNE HEAD START","1655 UNITY ST.","19124",,"PHILADELPHIA","PA","2155372955","PK","PK",,"EARLY CHILDHOOD"
"7351","LOWELL BRIGHT FUTURES","LOWELL BRIGHT FUTURES","450 W. NEDRO AVE.","19120",,"PHILADELPHIA","PA","2152765693","PK","PK",,"EARLY CHILDHOOD"
"6341","PENNELL HEAD START","PENNELL HEAD START","1800 NEDRO AVE.","19141",,"PHILADELPHIA","PA","2159277144","PK","PK",,"EARLY CHILDHOOD"
"5252","DUNBAR HEAD START","DUNBAR HEAD START","1750 N. 12TH ST.","19122",,"PHILADELPHIA","PA","2156848942","PK","PK",,"EARLY CHILDHOOD"
"6211","F.S. EDMUNDS BRIGHT FUTURES","EDMONDS, F.S. BRIGHT FUTURES","8025 THOURON AVE.","19150",,"PHILADELPHIA","PA","2152765261","PK","PK",,"EARLY CHILDHOOD"
"5212","H.A. BROWN SCHOOL HEAD START","BROWN, H.A. SCHOOL HEAD START","1946 E. SERGEANT ST.","19125",,"PHILADELPHIA","PA","2152914717","PK","PK",,"EARLY CHILDHOOD"
"4407","BRIGHT BEGINNINGS HEAD START","BRIGHT BEGINNINGS HEAD START","2001 W. LEHIGH AVE.","19132",,"PHILADELPHIA","PA","2152272934","PK","PK",,"EARLY CHILDHOOD"
"6242","FULTON SCHOOL HEAD START","FULTON SCHOOL HEAD START","60 E. HAINES ST.","19144",,"PHILADELPHIA","PA",,,,,"EARLY CHILDHOOD"
"5283","FAIRHILL SCHOOL HEAD START","FAIRHILL SCHOOL HEAD START","601 W. SOMERSET ST.","19133",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
