SCHOOL_CODE,SCHOOL_NAME_1,SCHOOL_NAME_2,ADDRESS,SCHOOL_ZIP,ZIP_PLUS_4,CITY,STATE_CD,PHONE_NUMBER,SCH_START_GRADE,SCH_TERM_GRADE,HPADDR,SCHOOL_LEVEL_NAME
"5398","POTTER THOMAS HEAD START","POTTER THOMAS HEAD START","3001 N. 6TH ST.","19133",,"PHILADELPHIA","PA","2152274423","PK","PK",,"EARLY CHILDHOOD"
"1590","SPIN-FRANKFORD HEAD START","SPIN-FRANKFORD HEAD START","1642 ORTHODOX STREET","19124",,"PHILADELPHIA","PA","2158313184","PK","PK",,"EARLY CHILDHOOD"
"1610","WOMEN'S CHRISTIAN HEAD START","WOMEN'S CHRISTIAN HEAD START","1722-42 CECIL B. MOORE AVENUE","19121",,"PHILADELPHIA","PA","2152362111","PK","PK",,"EARLY CHILDHOOD"
"1620","CHINATOWN LEARNING CENTER HS","CHINATOWN LEARNING CENTER HS","1034 SPRING ST.","19107",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"1630","FEL - PALEY HEAD START","FEL - PALEY HEAD START","2199 STRAHLE ST.","19152",,"PHILADELPHIA","PA","2156767550","PK","PK",,"EARLY CHILDHOOD"
"1680","KINDER ACADEMY - MAYFAIR HS","KINDER ACADEMY - MAYFAIR HS","6300 HARBISON AVE.","19149",,"PHILADELPHIA","PA","2156779656","PK","PK",,"EARLY CHILDHOOD"
"1820","METHODIST SVCS./EDUCARE HS","METHODIST SVCS./EDUCARE HS","4300 MONUMENT RD.","19131",,"PHILADELPHIA","PA","2158771925","PK","PK",,"EARLY CHILDHOOD"
"8352","SPRUANCE SCHOOL HEAD START","SPRUANCE SCHOOL HEAD START","6401 HORROCKS ST.","19149",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"2641","SOUTHWARK SCHOOL HEAD START","SOUTHWARK SCHOOL HEAD START","1835 S. 9TH ST.","19148",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"8342","SOLIS-COHEN SCHOOL HEAD START","SOLIS-COHEN SCHOOL HEAD START","7001 HORROCKS ST.","19149",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"2070","PORTERS DAY CARE HEAD START","PORTERS DAY CARE HEAD START","1434-38 BELFIELD AVENUE","19140",,"PHILADELPHIA","PA","2153292300","PK","PK",,"EARLY CHILDHOOD"
"2080","SETTLEMENT MUSIC HEAD START","SETTLEMENT MUSIC HEAD START","6128 GERMANTOWN AVE.","19144",,"PHILADELPHIA","PA","2153202600","PK","PK",,"EARLY CHILDHOOD"
"2170","TUNY HAVEN HEAD START","TUNY HAVEN HEAD START","111 S. INDEPENDENCE MALL EAST","19106",,"PHILADELPHIA","PA","2154409420","PK","PK",,"EARLY CHILDHOOD"
"2180","WOODLAND ACADEMY HEAD START","WOODLAND ACADEMY HEAD START","5401-09 GRAYS FERRY AVENUE","19143",,"PHILADELPHIA","PA","2157266646","PK","PK",,"EARLY CHILDHOOD"
"2250","APM HEAD START","APM HEAD START","2318 N. MARSHALL STREET","19133",,"PHILADELPHIA","PA","2157631040","PK","PK",,"EARLY CHILDHOOD"
"2280","ALGEN-FRANKLIN DAY NURSERY HS","ALGEN-FRANKLIN DAY NURSERY HS","719 JACKSON STREET","19148",,"PHILADELPHIA","PA","2153892991","PK","PK",,"EARLY CHILDHOOD"
"2560","COMMUNITY EDUC ALLIANCE HS","COMMUNITY EDUC ALLIANCE HS","907 N. 41ST STREET","19104",,"PHILADELPHIA","PA","2157901294","PK","PK",,"EARLY CHILDHOOD"
"2570","JUST CHILDREN-GRANT HS","JUST CHILDREN-GRANT HS","2901 GRANT AVENUE","19114",,"PHILADELPHIA","PA","2156771771","PK","PK",,"EARLY CHILDHOOD"
"2610","JUST CHILDREN-CONSHOHOCKEN HS","JUST CHILDREN-CONSHOHOCKEN HS","4723 CONSHOHOCKEN AVENUE","19131",,"PHILADELPHIA","PA","2154735757","PK","PK",,"EARLY CHILDHOOD"
"2700","KEN-CREST LEHIGH HEAD START","KEN-CREST LEHIGH HEAD START","2600 B STREET","19125",,"PHILADELPHIA","PA","2154271570","PK","PK",,"EARLY CHILDHOOD"
"2750","KEN-CREST NORTH HEAD START","KEN-CREST NORTH HEAD START","3907 N. BROAD STREET","19140",,"PHILADELPHIA","PA","2152270534","PK","PK",,"EARLY CHILDHOOD"
"0088","SPIN - DRUMMOND HEAD START","SPIN - DRUMMOND HEAD START","10521 DRUMMOND RD.","19154",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"2770","KEN-CREST SOUTH HEAD START","KEN-CREST SOUTH HEAD START","504 MORRIS STREET","19148",,"PHILADELPHIA","PA","2152718908","PK","PK",,"EARLY CHILDHOOD"
"2780","KEN-CREST WEST HEAD START","KEN-CREST WEST HEAD START","5900 ELMWOOD AVENUE","19143",,"PHILADELPHIA","PA","2157262310","PK","PK",,"EARLY CHILDHOOD"
"2790","KEN-CREST KENSINGTON HS","KEN-CREST KENSINGTON HS","H & ONTARIO STREETS","19134",,"PHILADELPHIA","PA","2157394547","PK","PK",,"EARLY CHILDHOOD"
"2121","E. VARE HEAD START","VARE, E. HEAD START","2100 S. 24TH ST.","19145",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"6392","STEEL SCHOOL HEAD START","STEEL SCHOOL HEAD START","4301 WAYNE AVE.","19140",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"1705","YOUNG WORLD HEAD START","YOUNG WORLD HEAD START","1737 FAIRMOUNT AVE.","19130",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0089","CARING PEOPLE ALLIANCE-N. ECE","CARING PEOPLE ALLIANCE-N. ECE","1701 N. 18TH ST.","19122",,"PHILADELPHIA","PA",,,,,"EARLY CHILDHOOD"
"0091","SETTLEMENT-QUEEN HEAD START","SETTLEMENT-QUEEN HEAD START","416 QUEEN ST.","19147",,"PHILADELPHIA","PA",,,,,"EARLY CHILDHOOD"
"7218","BIRNEY HEAD START","BIRNEY HEAD START","908 W. LINDLEY AVE.","19141",,"PHILADELPHIA","PA","2154563000","PK","PK",,"EARLY CHILDHOOD"
"0092","CHILDSPACE HEAD START","CHILDSPACE HEAD START","7406 GERMANTOWN AVE.","19119",,"PHILADELPHIA","PA",,,,,"EARLY CHILDHOOD"
"0093","LITTLE PEOPLE'S VILLAGE ECE","LITTLE PEOPLE'S VILLAGE ECE","904 N. 66TH ST.","19151",,"PHILADELPHIA","PA",,,,,"EARLY CHILDHOOD"
"0094","YOUR CHILD'S WORLD ECE","YOUR CHILD'S WORLD ECE","7120 N. BROAD ST.","19126",,"PHILADELPHIA","PA",,,,,"EARLY CHILDHOOD"
"0095","LIGHTHOUSE SATELLITE HEADSTART","LIGHTHOUSE SATELLITE HEADSTART","141 W. SOMERSET ST.","19133",,"PHILADELPHIA","PA",,,,,"EARLY CHILDHOOD"
"1268","COMEGYS BRIGHT FUTURES","COMEGYS BRIGHT FUTURES","5100 GREENWAY AVE.","19143",,"PHILADELPHIA","PA","2157272162","PK","PK",,"EARLY CHILDHOOD"
"5871","LIGHTHOUSE HS","LIGHTHOUSE HS","152 W. LEHIGH AVE.","19133",,"PHILADELPHIA","PA","2154257800","PK","PK",,"EARLY CHILDHOOD"
"5872","NORRIS SQUARE CIVIC ASSOC HS","NORRIS SQUARE CIVIC ASSOC HS","2010 N. MASCHER ST.","19122",,"PHILADELPHIA","PA","2156342251","PK","PK",,"EARLY CHILDHOOD"
"1601","CARING CENTER HEAD START","CARING CENTER HEAD START","3101 SPRING GARDEN ST.","19104",,"PHILADELPHIA","PA","2153868245","PK","PK",,"EARLY CHILDHOOD"
"0011","A STEP AHEAD ECE","A STEP AHEAD ECE","7802 CASTOR AVE.","19152",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0012","APM - LUZERNE ECE","APM - LUZERNE ECE","1116 LUZERNE ST.","19124",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0013","BAMBI DAY CARE ECE","BAMBI DAY CARE ECE","500 RED LION RD.","19115",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0015","CREATIVE CHILDREN'S ACDMY ECE","CREATIVE CHILDREN'S ACDMY ECE","311 S. 56TH ST.","19143",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0017","YEP/DISCOVERY PLACE ECE","YEP/DISCOVERY PLACE ECE","2029 S. 7TH ST.","19148",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0020","GRACE TRINITY ECE","GRACE TRINITY ECE","5200 OXFORD AVE.","19124",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"1402","PATTERSON HEAD START","PATTERSON HEAD START","7000 BUIST AVE.","19142",,"PHILADELPHIA","PA","2154926115","PK","PK",,"EARLY CHILDHOOD"
"1492","BLANKENBURG HEAD START","BLANKENBURG HEAD START","4600 W. GIRARD AVE.","19131",,"PHILADELPHIA","PA","2155815680","PK","PK",,"EARLY CHILDHOOD"
"7352","LOWELL HEAD START","LOWELL HEAD START","450 W. NEDRO AVE.","19120",,"PHILADELPHIA","PA","2152765718","PK","PK",,"EARLY CHILDHOOD"
"5689","MUNOZ-MARIN HEAD START","MUNOZ-MARIN HEAD START","3300 N. 3RD ST.","19140",,"PHILADELPHIA","PA","2152915017","PK","PK",,"EARLY CHILDHOOD"
"8014","LINCOLN HIGH BRIGHT FUTURES","LINCOLN HIGH BRIGHT FUTURES","3201 RYAN AVE.","19136",,"PHILADELPHIA","PA","2153356898","PK","PK",,"EARLY CHILDHOOD"
"5453","CARROLL HIGH SCHOOL HEAD START","CARROLL HIGH SCHOOL HEAD START","2700 E. AUBURN ST.","19134",,"PHILADELPHIA","PA","2152914707","PK","PK",,"EARLY CHILDHOOD"
"8838","DCS - WESTERN HS","DCS - WESTERN HS","1613 SOUTH ST.","19146",,"PHILADELPHIA","PA","2157351261","PK","PK",,"EARLY CHILDHOOD"
"0022","GREEN BYRNE ECE","GREEN BYRNE ECE","600 ARCH ST.","19106",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0023","KEN-CREST NORTHEAST ECE","KEN-CREST NORTHEAST ECE","7200 RISING SUN AVE.","19111",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0025","KINDER ACADEMY-RHAWNHURST ECE","KINDER ACADEMY-RHAWNHURST ECE","7922 BUSTLETON AVE.","19152",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0026","KINDER ACADEMY - PARKWOOD ECE","KINDER ACADEMY - PARKWOOD ECE","3001 BYBERRY RD.","19154",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0028","KOREAN COMM. - RISING SUN ECE","KOREAN COMM. - RISING SUN ECE","5224 RISING SUN AVE.","19120",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0031","LITTLE FRIENDS ECE","LITTLE FRIENDS ECE","1727 NEDRO AVE.","19141",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0033","MOLLY'S CHILD CARE ECE","MOLLY'S CHILD CARE ECE","1610 MCKEAN ST.","19145",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"8839","CHILDREN'S VILLAGE HEAD START","CHILDREN'S VILLAGE HEAD START","125 N. 8TH ST.","19106",,"PHILADELPHIA","PA","2159310190","PK","PK",,"EARLY CHILDHOOD"
"8586","RHAWNHURST BRIGHT FUTURES","RHAWNHURST BRIGHT FUTURES","7809 CASTOR AVE.","19152",,"PHILADELPHIA","PA","2157285002","PK","PK",,"EARLY CHILDHOOD"
"0034","MONTGOMERY - FAMILY 1ST ECE","MONTGOMERY - FAMILY 1ST ECE","3939 WARREN ST.","19104",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0039","ST. STEPHENS ECE","ST. STEPHENS ECE","4201 PRINCETON AVE.","19135",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0040","T.Y.L. II ECE","T.Y.L. II ECE","5124 WALNUT ST.","19139",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0041","PARENT-INFANT CENTER ECE","PARENT-INFANT CENTER ECE","4205 SPRUCE ST.","19104",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0042","TOTAL CHILDCARE/PRODIGY ECE","TOTAL CHILDCARE/PRODIGY ECE","3345 W. HUNTING PARK AVE.","19132",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0043","UNIVERSAL INSTITUTE ECE","UNIVERSAL INSTITUTE ECE","801 S. 15TH ST.","19146",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0044","LEADERSHIP LEARNING ECE","LEADERSHIP LEARNING ECE","910 N. 6TH ST.","19123",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0045","WE CARE LEARNING CENTER ECE","WE CARE LEARNING CENTER ECE","1827 E. SOMERSET ST.","19134",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0047","YMCA OF PHILA - NORTHEAST ECE","YMCA OF PHILA - NORTHEAST ECE","11088 KNIGHTS RD.","19154",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0048","YMCA OF PHILA - ROXBOROUGH ECE","YMCA OF PHILA - ROXBOROUGH ECE","7219 RIDGE AVE.","19128",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0053","ASPIRA ECE","ASPIRA ECE","6301 N. 2ND ST.","19120",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0054","CHILDREN'S VILLAGE ECE","CHILDREN'S VILLAGE ECE","125 N. 8TH ST.","19106",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0057","DCS - WESTERN ECE","DCS - WESTERN ECE","1613-21 SOUTH ST.","19146",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0058","FEL - LASSIN ECE","FEL - LASSIN ECE","10800 JAMISON AVE.","19116",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0059","FEL - PALEY ECE","FEL - PALEY ECE","2199 STRAHLE ST.","19152",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"8840","DCS - DIXON HS","DCS - DIXON HS","2201 MOORE ST.","19145",,"PHILADELPHIA","PA","2153342662","PK","PK",,"EARLY CHILDHOOD"
"0060","JUST CHILDREN - GRANT ECE","JUST CHILDREN - GRANT ECE","2901 GRANT AVE.","19114",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0061","KEN-CREST - KENSINGTON ECE","KEN-CREST - KENSINGTON ECE","901 E. ONTARIO ST.","19134",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0062","KEN-CREST - LEHIGH ECE","KEN-CREST - LEHIGH ECE","2600 B ST.","19125",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0063","KEN-CREST - NORTH ECE","KEN-CREST - NORTH ECE","3907 N. BROAD ST.","19140",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0064","KEN-CREST - SOUTH ECE","KEN-CREST - SOUTH ECE","504 MORRIS ST.","19148",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0065","KEN-CREST - WEST ECE","KEN-CREST - WEST ECE","5900 ELMWOOD AVE.","19143",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0066","KINDER ACADEMY - MAYFAIR ECE","KINDER ACADEMY - MAYFAIR ECE","6300 HARBISON AVE.","19149",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0069","PORTERS DAY CARE ECE","PORTERS DAY CARE ECE","1434 BELFIELD AVE.","19140",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0072","SPIN - DRUMMOND ECE","SPIN - DRUMMOND ECE","10521 DRUMMOND RD.","19154",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0073","CARING CENTER ECE","CARING CENTER ECE","3101 SPRING GARDEN ST.","19104",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0074","TUNY HAVEN ECE","TUNY HAVEN ECE","111 S. INDEPENDENCE MALL EAST","19106",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0075","UNITED CEREBRAL PALSY ECE","UNITED CEREBRAL PALSY ECE","102 E. MERMAID LN.","19118",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0076","WOODLAND ACADEMY ECE","WOODLAND ACADEMY ECE","5401 GRAYS FERRY AVE.","19143",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"0077","YOUNG WORLD EARLY LEARNING ECE","YOUNG WORLD EARLY LEARNING ECE","1737 FAIRMOUNT AVE.","19130",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"6438","WISTER BRIGHT FUTURES","WISTER BRIGHT FUTURES","67 E. BRINGHURST ST.","19144",,"PHILADELPHIA","PA","2159514003","PK","PK",,"EARLY CHILDHOOD"
"1353","LONGSTRETH HEAD START","LONGSTRETH HEAD START","5700 WILLOWS AVE.","19143",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"7313","FELTONVILLE HEAD START","FELTONVILLE HEAD START","4901 RISING SUN AVE.","19120",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"2261","CHILDS HEAD START","CHILDS HEAD START","1599 WHARTON ST.","19146",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"2581","KIRKBRIDE HEAD START","KIRKBRIDE HEAD START","1501 S. 7TH ST.","19147",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"1650","ASPIRA HEAD START","ASPIRA HEAD START","6301 N. 2ND ST.","19120",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"4263","CLEVELAND BRIGHT FUTURES","CLEVELAND BRIGHT FUTURES","3701 N. 19TH ST.","19140",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"1631","FEL - LASSIN HEAD START","FEL - LASSIN HEAD START","10800 JAMISON AVE.","19116",,"PHILADELPHIA","PA","2156777191","PK","PK",,"EARLY CHILDHOOD"
"0080","YMCA OF PHILA - NE ECE HALF","YMCA OF PHILA - NE ECE HALF","4150 WOODHAVEN RD.","19154",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
"1201","JOHN BARRY HEAD START","BARRY, JOHN HEAD START","5900 RACE ST.","19139",,"PHILADELPHIA","PA",,"PK","PK",,"EARLY CHILDHOOD"
